岐阜県揖斐郡揖斐川町市場,1
愛知県大府市吉田町清水城,5
新潟県長岡市妙見町,1
京都府京都市北区上賀茂朝露ケ原町,1
福島県福島市下鳥渡水神渕,10
京都府京都市北区衣笠西御所ノ内町,4
大分県大分市大道町一丁目,5
福井県大野市持穴,1
愛知県常滑市久米東笠松,3
宮城県仙台市青葉区錦町一丁目,5
愛知県西尾市市子町大宮東,3
京都府宇治市琵琶台三丁目,1
長野県塩尻市大字金井,1
愛知県刈谷市泉田町森裾,1
福島県喜多方市関柴町上高額,1
秋田県潟上市昭和豊川岡井戸前田,5
滋賀県長浜市新庄寺町,1
石川県白山市平松町,1
岐阜県羽島郡笠松町清住町,1
岐阜県大垣市西崎町一丁目,2
千葉県千葉市緑区土気町,1
島根県益田市中島町,1
秋田県横手市雄物川町東里松木,3
福島県安達郡大玉村大山南小屋,1
茨城県龍ヶ崎市佐貫町,1
岩手県盛岡市下鹿妻前田,8
広島県呉市西中央一丁目,1
兵庫県神戸市北区山田町衝原,1
山形県鶴岡市下山添庄南,1
広島県安芸郡海田町寿町,1
愛知県半田市大坪町,5
茨城県筑西市知行,1
兵庫県淡路市岩屋,1
京都府船井郡京丹波町市森,1
京都府宮津市字中津,1
愛知県豊橋市伊古部町原巻山,4
北海道富良野市朝日町,1
愛知県豊橋市西赤沢町,1
茨城県結城市大字上成,1
愛媛県宇和島市津島町大浦,1
茨城県稲敷市曲渕,1
福島県いわき市平鎌田,1
富山県小矢部市西町,1
大阪府茨木市東中条町,1
新潟県村上市小谷,1
栃木県那須塩原市横林,2
京都府京都市左京区高野上竹屋町,1
兵庫県神戸市北区有野台三丁目,1
福島県福島市松川町関谷高並,10
岐阜県関市末広町,1
福島県本宮市荒井膳棚,3
宮城県黒川郡大郷町川内長福寺山,2
富山県富山市稲荷町一丁目,1
大阪府泉南郡岬町孝子,1
長崎県長崎市上野町,1
東京都板橋区赤塚二丁目,1
山形県酒田市北青沢,1
広島県広島市西区商工センター一丁目,1
愛知県みよし市福田町,1
福島県福島市飯坂町平野田下,1
千葉県船橋市習志野台一丁目,1
福島県白河市田島入方,10
長崎県雲仙市瑞穂町西郷乙,1
静岡県静岡市清水区土,9
秋田県男鹿市北浦入道崎家ノ上,1
福岡県大野城市栄町二丁目,1
群馬県渋川市行幸田,1
兵庫県川辺郡猪名川町西畑深田,3
愛知県豊田市滝脇町向田,1
長崎県松浦市調川町,1
福島県福島市松川町浅川満仲内,10
富山県砺波市庄川町湯山,1
石川県鳳珠郡穴水町字中居南,1
京都府京都市左京区下鴨膳部町,1
奈良県大和郡山市新庄町,1
神奈川県川崎市多摩区登戸新町,1
宮崎県日向市向江町二丁目,2
福島県伊達市梁川町舟生馬坂,1
宮城県白石市小下倉,1
神奈川県横浜市南区若宮町四丁目,1
静岡県牧之原市牧之原,1
大分県大分市松原町二丁目,2
大分県竹田市大字拝田原,1
宮城県伊具郡丸森町字稲場東,1
兵庫県加古川市志方町上冨木,1
福島県福島市岡島砂入,1
兵庫県神戸市須磨区車宮ノ向,1
大阪府大東市新町,1
宮城県登米市中田町上沼大柳,2
岐阜県関市池尻,1
京都府亀岡市稗田野町柿花中道,4
広島県庄原市東城町受原,1
千葉県印西市白幡飛地,1
兵庫県神戸市長田区萩乃町二丁目,1
山形県山形市塚野目,2
京都府京田辺市薪狭道,1
群馬県館林市田谷町,1
宮城県宮城郡松島町北小泉,1
愛知県岡崎市田口町中井田,10
兵庫県赤穂郡上郡町宿,2
栃木県栃木市柳橋町,1
埼玉県深谷市新井,1
大阪府寝屋川市日之出町,1
福島県福島市松川町関谷下原,3
北海道札幌市豊平区平岸五条八丁目,1
滋賀県高島市今津町保坂,1
北海道夕張郡栗山町字滝下,1
新潟県新発田市上内竹,1
千葉県佐倉市大篠塚,1
千葉県船橋市上山町一丁目,1
埼玉県東松山市大字上押垂,1
茨城県常陸太田市大方町,1
宮城県角田市岡土浮,8
新潟県妙高市大字東菅沼,1
高知県香美市物部町笹,1
愛知県名古屋市中川区柳島町五丁目,1
山形県西置賜郡小国町大字芹出,1
新潟県胎内市本郷,1
愛知県豊田市西細田町,1
岡山県美作市長谷内,1
滋賀県彦根市下矢倉町,1
福島県福島市笹谷北横堀,4
福島県郡山市富田町上西田,1
愛知県常滑市金山東屋敷,1
群馬県渋川市有馬,1
新潟県上越市大字福橋,1
静岡県伊豆の国市白山堂,1
岐阜県岐阜市田端町,1
愛知県愛西市諸桑町株木,1
福島県伊達市梁川町北町頭,1
秋田県横手市大森町東中島,4
和歌山県田辺市長野,1
愛知県豊橋市天伯町梅田,1
香川県高松市松福町一丁目,1
新潟県十日町市原町,1
京都府福知山市夜久野町大油子,1
秋田県横手市睦成鶴谷地,2
北海道札幌市中央区南九条西一丁目,1
香川県坂出市林田町,2
福島県東白川郡棚倉町大字棚倉下町,2
大阪府寝屋川市成田東町,1
秋田県横手市大雄向田,2
